045/222,CAJA VASO TEQUILERO 6 X 5 PABLO M-12,40.34
045/223,CAJA AGAVE DOF M-12,14
045/224,CAJA RAE PITCHER INNER 1,9.99
045/225,CAJA RAE PITCHER M-4,33.21
045/226,CAJA ESFERAS P/8 PIEZAS CON IMPRESION,9.5
045/227,CAJA SET DE JARRA Y 4 VASOS DOF,20
045/228,CAJA FLOR CARAFE INNER-1,21.48
045/229,CAJA FLOR CARAFE MASTER-4,25.31
045/230,CAJA FLOR HIGBALL INNER-4,30.71
045/231,CAJA FLOR HIGBALL MASTER-4,34.86
045/232,CAJA FLOR MARTINI INNER-4,27.18
045/233,CAJA FLOR MARTINI MASTER-4,32.98
045/234,CAJA FLOR TUMBLER INNER-4,29.25
045/235,CAJA FLOR TUMBLER MASTER-4,36.3
045/236,CAJA FLOR BOWL INNER-1,34.49
045/237,CAJA FLOR BOWL MASTER-2,21.34
045/238,CAJA BUTTER CUP CARAFE INNER-1,23.09
045/239,CAJA BUTTER CUP CARAFE MASTER-4,24.01
045/240,CAJA BUTTER CUP HB INNER-2,17.27
045/241,CAJA BUTTER CUP HB MASTER-8,30.15
045/242,CAJA SEAGLASS BOWL PLATER M-1,45.61
045/243,CAJA SEAGLASS BOWL SMALL M-1,32.32
045/244,CAJA SEAGLASS BOWL LARGE M-1,70.27
045/245,CAJA VASO STEMLLES M-6 SANTINO,40.29
045/246,CAJA GOBLET M-6 SANTINO,47.28
045/247,CAJA VASO DOF M-6 SANTINO,36.17
045/248,CAJA VASO HB M-6 SANTINO,46.5
045/249,CAJA SPRITZER M-6 SANTINO,46.07
045/250,CAJA PITCHER M-2 SANTINO,29.88
045/251,CAJA MARGARITA M-6 SANTINO,75.78
045/252,CAJA DOF CLEAR M-4,34.78
045/253,CAJA HB CLEAR M-4,32.18
045/254,CAJA SMOKE PITCHER M-1,29.88
045/255,CAJA SMOKE SHORT M-4,28.44
045/256,CAJA SMOKE TALL M-4,30.02
045/257,CAJA VASO STEMLESS M-4 SANTINO,28.94
045/258,CAJA DOF AMBAR M-4,26.85
045/259,CAJA HB AMBAR M-4,24.34
045/260,CAJA RED RIBBON DOF M-6,35.45
045/261,CAJA RED RIBBON HB M-6,44.21
045/262,CAJA TREE GLASSES INNER 4,12.62
045/263,CAJA TREE GLASSES M-4,64.97
045/264,CAJA 3 VOTIVES INNER ,8.25
045/265,CAJA 3 VOTIVES M-4,38.95
045/266,CAJA ETCHED ORMANEMT INNER 6,13.93
045/267,CAJA ETCHED ORMANEMT M-4,45.07
045/268,CAJA BELLS INNER 3,10.69
045/269,CAJA BELLS M-4,51.3
045/270,CAJA JESSA WINE INNER 4,32.64
045/271,CAJA JESSA WINE M-4,43.24
045/272,CAJA JESSA FLUTE INNER 4,31.13
045/273,CAJA JESSA FLUTE M-4,37.54
045/274,CAJA CARAFE AMBER MEZCAL M-1,55.13
045/275,CAJA CARAFE AMBER MEZCAL INNER,71.28
045/276,CAJA DOT SHOT INNER 4,6.89
045/277,CAJA DOT SHOT M-4,38.94
045/278,CAJA STAR CARAFE INNER1,21.78
045/279,CAJA STAR CARAFE M-2,72.14
045/280,CAJA PACIFICO MARGARITA M-12,1
045/281,CAJA PACIFICO DOF M-12,22.51
045/282,CAJA PACIFICO HB M-12,27.6
045/283,CAJA PACIFICO PITCHER INNER 1,10.13
045/284,CAJA PACIFICO PITCHER M-2,18.42
045/285,CAJA RIOJA WINE INNER 4,25.34
045/286,CAJA RIOJA WINE M-4,34.31
045/287,CAJA RIOJA STEMLESS INNER 4,23.62
045/288,CAJA RIOJA STEMLESS M-4,32.36
045/289,CAJA PARVATI BOWL INNER 4,27.58
045/290,CAJA PARVATI BOWL M-4,39.02
045/291,CAJA VASO PAULINA HB INNER 4,21.95
045/292,CAJA VASO PAULINA HB M-4,27.35
045/293,CAJA VASO AVIVA HB INNER 4,26.91
045/294,CAJA VASO AVIVA HB M-4,34.89
045/295,CAJA AVIVA PITCHER INNER 1,29.02
045/296,CAJA AVIVA PITCHER M-4,34.22
045/297,CAJA AMBER FLUTE INNER 4,29
045/298,CAJA AMBER FLUTE M-4,1
045/299,CAJA SEAGLASS HB M-6,37.25
045/300,CAJA SEAGLASS DOF M-6,37.63
045/301,CAJA LUSTRE MARGARITA M-4,49.36
045/302,CAJA SEAGLASS DOF BLUE M-4,32.27
045/303,CAJA SEAGLASS HB BLUE M-4,39.43
045/304,CAJA LUSTRE AMBER WINE M-4,33.81
045/305,CAJA RED RIBBON WINE M-6,53.53
045/306,CAJA JAX LOW (DOF) M-4,28.91
045/307,CAJA JAX TALL (HB) M-4,33.21
045/308,CAJA JAX  (GOBLET) M-4,32.39
045/309,CAJA CILINDRO 20.0 X 40.0,59.85
045/310,CAJA SEAGLASS CARAFE INNER,7.76
045/311,CAJA SEAGLASS CARAFE M-4,66.9
045/312,CAJA SANTINO PITCHER M-1,34.06
045/313,CAJA RED RIBBON PITCHER M-1,34.06
045/314,CAJA RED RIBBON GOBLET M-6,49.7
045/315,CAJA GOBLET SMOKE M-6,46.76
045/316,CAJA SMOKE MARGARITA M-6,63.29
045/317,CAJA GOBLET SMOKE M-4,37.28
045/318,CAJA SMALL SMOKE BOWL M-4,57.94
045/319,CAJA SMALL SMOKE BOWL M-6,72.95
045/320,CAJA SMOKE MARGARITA M-4,52.62
045/321,CAJA SMOKE SHOT M-6,23.8
045/322,CAJA SEAGLASS SPRITZER M-6,52.16
045/323,CAJA RED RIBBON STEMLESS M-6,40.29
046/001,CAJA 18 PRS. SUPER SONICA 76.0 x 69.0 x 32.0,48.77
046/002,CAJA 12 PRS. SUPER SONICA 69.0 x 50.5 x 32.0,33.13
046/003,CAJA 6 PARES RONY 44.0 x 35.0 x 32.3  23 ECT.,19.83
046/004,CAJA 12 PARES RONY 69.0 x 44.0 x 32.3  23 ECT.,28.94
046/005,CAJA 18 PARES RONY 70.0 x 65.0 x 32.3  23 ECT.,44.22
046/006,CAJA 18 PARES RONY ESPECIAL 70.0 x 65.0 x 32.0 23 ECT.,44.22
046/007,CAJA ZAPATILLA ALTA 12 PARES ISHU 67.0 x 32.0 x 31.3  23 ECT,22.26
046/008,CAJA 12 PARES RONY ISHU 67.0 x 41.5 x 31.3 23 ECT.,27.92
046/009,CAJA 12 PRS. BOTIN ISHU 67.0 x 64.0 x 31.0 23 ECT.,45.19
046/010,CAJA No 3 12 PRS. ISHU 66.5 x 46.5 x 30.8 23 ECT.,30.8
046/011,CAJA No 1 18 PRS SEXY DIAMANTE 68.0 x 47.5 x 30.8 23 ECT.,31.88
046/012,CAJA No. 1 24 PRS. SEXY DIAMANTE 68.0 x 63.5 x 30.8 23 ECT.,46.5
046/013,CAJA No 2 18 PRS SEXY DIAMANTE 65.5 x 62.5 x 30.8 23 ECT.,42.76
046/014,CAJA No 2. 24 PRS SEXY DIAMANTE 83.0 x 65.5 x 30.8 23 ECT.,50.79
046/015,CAJA No 3. 12 PRS. SEXY DIAMANTE 66.5 x 46.5 x 30.8 23 ECT.,31.8
046/016,CAJA No. 3  18 PRS SEXY DIAMANTE 69.5 x 66.5 x 30.8 23 ECT.,47.15
046/017,CAJA No. 3 24 PRS. SEXY DIAMANTE 92.5 x 66.5 x 30.8 23 ECT.,56.03
046/018,CAJA 12 PRS. RONY JR. 61.0 x 41.0 x 29.5 23 ECT.,25.47
046/019,CAJA 12 PRS BOTA ALTA INTENSITY 76.5 x 69.0 x 54.0 23 ECT.,63.67
046/020,CAJA 12 PRS DAMA 2 ISHU 67.0 x 41.5 x 31.0 23 ECT.,29.24
046/021,CAJA 18 PRS DAMA 2 ISHU 67.0 x 62.5 x 31.0 23 ECT.,44.13
046/022,CAJA DAMA # 3 18 PRS ISHU 70.5 x 68.0 x 32.0 23 ECT,48.31
046/023,CAJA 6 PARES SEXI DIAMANTE  68.0 X 21.5 X 34.0 23 ECT.,18.71
046/024,12 PARES RONY (ESPECIAL) 69.0 X 47.0 X 31.0  23 ECT.,30.24
046/025,CAJA 50 x 50,30.7
046/026,CAJA 62 X 50,33.48
046/027,CAJA 18 PARES RONY JR,41.11
046/028,CAJA DAMA 1 12 PARES 66.5 X 31.0 X 31.0 23 ECT,23.64
046/029,CAJA DAMA  #4 9 PARES,30.77
046/030,CAJA DAMA #4 18 PARES,55.94
046/031,CAJA DAMA #4 24 PARES,81.81
046/032,CAJA No.3 9 PARES SEXY DIAMANTE ,24.65
046/033,CAJA 12 PARES DAMA 4 ISHU,41.09
046/034,CAJA DAMA 2 ISHU 9 PARES,23.57
046/035,CAJA DAMA 7 ISHU 9 PARES,52.44
046/036,CAJA DAMA 7 ISHU 12 PARES,65.22
046/037,CAJA 6 PARES DAMA 2,18.41
046/038,CAJA 6 PARES DAMA 1,16.7
046/039,CAJA 6 PARES DAMA 4,21.95
046/040,CAJA 24 PARES SEXY ZAPATILLA,49.3
046/041,CAJA 18 PARES SEXY ZAPATILLA,37.18
046/042,CAJA 9 PARES SEXY ZAPATILLA,19.93
046/043,CAJA 6 PARES SEXY ZAPATILLA,16.15
046/044,CAJA DAMA 2 12 PRS SEXY DIAMANTE 65.5 x 41.5 x 30.8,23.03
046/045,CAJA  9 PARES RONY ISHU,25.54
046/046,CAJA PARA ENVIO SUAJADA 23 ECT.,11.27
046/047,CAJA 15 PARES NI—A,21.68
046/048,CAJA 6 PARES RONY ISHU,18.55
046/049,CAJA NUEVA 59 X 50,31.9
046/050,CAJA COLECTIVA DAMA 1 15 PARES,28.12
046/051,CAJA DREAM 9 PARES,20.68
046/052,CAJA 65,36.67
046/053,CAJA DAMA 1 9 PARES,18.33
046/054,CAJA DAMA 4 9 PARES,22.12
046/055,CAJA 12 PARES C/SEPARADOR,25.3
046/056,CAJA 6 PARES 40.5,17.52
046/057,CAJA 9 PARES 61.0,21.78
046/058,CAJA 12 PARES 61.0,31.11
046/059,CAJA 18 PARES 67.0,45.18
046/060,CAJA 9 PARES 77.0,28.53
046/061,CAJA BALERINA NI—A 12 PARES,24.88
046/062,CAJA EMP. ESP. ONLINE #3 DP,4.76
046/063,CAJA EMP. ESP. ONLINE #4 DP,6.3
046/064,CAJA EMP. ESP. ONLINE #1 DP,2.2
046/065,CAJA 67,21.77
046/066,CAJA 287,7.45
046/067,CAJA EMP. ESP. ONLINE 2 DP,7.22
046/068,CAJA 415,20.61
046/069,CAJA EMP. ESP. ONLINE #8 DP,15.34
046/070,CAJA 46 X 42,26.9
046/071,CAJA POLO SPORT,11.39
046/072,CAJA EMP. ESP. ONLINE #7 DP,6.9
046/073,CAJA EMP. ESP. ONLINE #6 DP,9.37
046/074,CAJA 45/30/30 9 PRS,22.01
046/075,CAJA DAVID ISAAC 10 PRS,17.41
046/076,CAJA 440,27.45
046/077,CAJA ESPECIAL ADOC (BOTIN 6 PRS),19.23
046/078,CAJA ESPECIAL ADOC (BOTIN 9 PRS),26.44
046/079,CAJA ESPECIAL ADOC (BOTIN 12 PRS),34.55
046/080,CAJA ESPECIAL ADOC (CHANCLETA 6 PRS),13.87
046/081,CAJA ESPECIAL ADOC (CHANCLETA 9 PRS),17.91
046/082,CAJA ESPECIAL ADOC (CHANCLETA 12 PRS),20.91
046/083,CAJA ESPECIAL ADOC (SUPERSONICA 6 PRS),22.4
046/084,CAJA ATLETIC ON BOARD GRANDE 12 PRS,39.95
046/085,CAJA ATLETIC ON BOARD CHICA 12 PRS,29.24
046/086,CAJA 420 DP,24.85
046/087,CAJA 67,27.58
047/001,CAJA INNER PARA MOLCAJETE 8 22.8 x 22.6 x 13.5 42 ECT D/C IMPRESION 1 TINTA.,10.37
047/002,CAJA MASTER-2 MOLCAJETE 8 24.5 X 24.3 X 32.8 42 ECT D/C IMPRESION 1 TINTA.,15.85
047/005,CAJA MASTER MOLCAJETE 10 28.3 X 28.0 X 22.0 51 ECT D/C  IMPRESION 1 TINTA.,22.12
047/006,CAJA INNER MOLCAJETE 6 17.8 X 17.5 X 11.5 42 ECT D/C IMPRESION 1 TINTA.,8.3
047/007,CAJA MASTER MOLCAJETE 6 19.8 X 19.5 X 28.0 42 ECT D/C IMPRESION 1 TINTA.,13.22
047/008,CAJA REGADERA M-1 19.0 x 18.5 x 40.0  42 ECT D/C,13.66
047/009,CAJA CHIMENEA CHICA M-1 27.0 x 26.8 x 43.0 51 ECT D/C IMPRESION SELLO.,26.35
047/010,CAJA CHIMENEA MEDIANA M-1  28.0 x 27.8 x 47.0 51 ECT D/C IMPRESION SELLO.,31.62
047/011,CAJA CHIMENEA GRANDE M-1 31.0 x 30.8 x 57.0 51 ECT D/C IMPRESION SELLO.,39.51
047/012,CAJA INNER TORTILLERA 24.0 X 19.0 X 10.0 42 ECT D/C. IMPRESION 1 TINTA.,8.27
047/013,CAJA MASTER 6 TORTILLERA 41.5 x 25.3 x 37.5 42 ECT D/C IMPRESION.,27.19
047/014,CAJA INNER MOLCAJETE BOWL 20.0 X 20.0 X 12.0 42 ECT D/C IMPRESION SELLO.,8.49
047/015,CAJA MASTER 2 MOLCAJETE BOWL 22.0 X 21.5 X 30.5 42 ECT D/C IMPRESION SELLO.,15.15
047/016,CAJA PI—A PARA 4 PZAS 20.5 X 20.5 X 36.8 26 ECT C/S.,12.17
047/017,CAJA VASO 28 PARA 2 PZS 30.5 X 30.5 X 34.3 26 ECT C/S.,16.61
047/018,CAJA INNER MOLCAJETE CABEZA DE PUERCO 29.0 X 24.0 X 14.3 42 ECT D/C IMPRESION SELLO.,12.77
047/019,CAJA MASTER 2 MOLCAJETE CABEZA DE PUERCO 31.3 X 26.0 X 35.0 42 ECT  D/C IMPRESION SIMBOLOS.,21.63
047/020,CAJA PARA PEZ  37.0 x 30.7 x 23.0 26 ECT C/S SIN IMPRESION.,18.05
047/021,CAJA PARA MACETA CONICA CHICA 20.0 x 20.0 x 36.0  26 ECT C/S SIN IMPRESION.,10.29
047/022,CAJA INNER CORAZON P/8 PZAS 19.3 X 12.0 X 10.5 42 ECT D/C IMPRESION SELLO.,5.34
047/023,CAJA MASTER CORAZON P/3 PZAS 41.2 X 21.0 X 14.0 26 ECT C/S IMPRESION SELLO.,10.47
047/024,CAJA INNER MANOS P/8 PZAS 27.5 X 10.5 X 9.5 42 ECT D/C  IMPRESION SELLO.,5.77
047/025,CAJA MASTER MANOS P/3 PZAS 36.5 X 29.0 X 12.0 26 ECT C/S IMPRESION SELLO.,12.56
047/026,CAJA INNER PARA 8 SONAJAS 15.5 X 14.0 X 11.0 42 ECT D/C IMPRESION SELLO.,5.03
047/027,CAJA MASTER PARA SONAJA 3 PZAS 17.0 X 15.5 X 41.8 26 ECT C/S.,8.69
047/028,CAJA INNER PARA 8 CRUZ 33.0 X 11.3 X 12.5 42 ECT D/C  IMPRESION SELLO.,7.96
047/029,CAJA MASTER PARA CRUZ 39.0 X 34.5 X 16.0 26 ECT C/S IMPRESION SELLO.,13.37
047/030,CAJA PARA ESPEJO CHICA 2 PZAS 33.0 X 12.0 X 43.0 42 ECT D/C IMPRESION SELLO.,14.93
047/031,CAJA PARA ESPEJO 2 PZAS. GRANDE 48.0 X 12.0 X 58.5 42 ECT D/C IMPRESION SELLO.,28.38
047/032,CAJA INNER MOLCAJETE 7 21.5 X 21.5 X 15.5 32 ECT C/S SIN IMPRESION.,8.06
047/033,CAJA CANASTA GRANDE 38.5 X 33.0 X 36.5 42 ECT D/C CON IMPRESION WEST ELM.,33.89
047/034,CAJA CANASTA MEDIANA 29.0 X 28.0 X 27.5 42 ECT D/C CON IMPRESION WEST ELM.,22.39
047/035,CAJA CANASTA CHICA 20.5 X 20.3 X 19.5 42 ECT D/C CON IMPRESION WEST ELM.,12.45
047/036,CAJA MOLCAJETE 10 M-1 34.5 X 34.0 X 25.0 51 ECT,1
047/037,CAJA PARA BOLSA TEJIDA 43.0 X 23.0 X 38.0  42 ECT,28.13
047/038,CAJA CILINDRO M-2,13.4
047/039,CAJA CAMPANA M-2,15.13
047/040,CAJA 2 ASAS M-2,19.51
047/041,CAJA TIBOR M-2,20.81
047/042,CAJA INNER PARA BOTELLA CRANEO,7.38
047/043,CAJA MASTER PARA BOTELLA CRANEO,23.26
047/044,CAJA MOLCAJETE INNER 6,6.51
047/045,CAJA NICHOS M-12,21.52
047/046,CAJA CORAZONES M-12,16
047/047,CAJA MOLCAJETE 8 INNER SURLATABLE,10.08
047/048,CAJA MOLCAJETE 8 M-4 SURLATABLE,16.96
047/049,CINTA TRANSPARENTE 48.0 X 150.0 TUCK 179.,39.05
047/050,CAJA COPA VINO POSTA M-6,12.12
047/051,CAJA VASO ROCA POSTA M-6,7.98
047/052,CAJA VASO AGUA POSTA M-6,9.74
047/053,CAJA INNER MOLCAJETE CABEZA DE PUERCO SURLATABLE,11.39
047/054,CAJA M-4 MOLCAJETE CABEZA DE PUERCO SURLATABLE,21.46
047/055,CAJA VASO STEMLESS POSTA M-6,11.09
047/056,CAJA MOLCAJETE CON OREJAS,19.5
047/057,CAJA PALOMA INNER 1,30.01
047/058,CAJA COPA MARGARITA COC—AG M-6,11.88
047/059,CAJA MARGARITA POSTA NORMAL M-6,16.46
047/060,CAJA JARRA BOLA POSTA M-1,8.36
047/061,CAJA MARGARITA MARTINI POSTA M-6,15.34
047/062,CAJA JARRA CONICA POSTA M-1,8.36
047/063,CAJA CANDELERO CALAVERA M-1,14.37
047/064,CAJA CRANEO FLORERO,7.48
047/065,CAJA CANASTA CHICA INNER,10.56
047/066,CAJA CANASTA MEDIANA INNER,22.06
047/067,CAJA CANASTA GRANDE  INNER,28.83
047/068,CAJA VASO 8X10 M-12,17.99
047/069,CAJA VASO 8X15 M-12,21.46
047/070,CAJA COPA BRANDY M-12,26.76
047/071,CAJA CORAZON GRANDE M-2,6.29
047/072,CAJA CORAZON CHICO M-2,4.11
047/073,CAJA MOLCAJETE 8 CABEZA DE PIG M-2,19.33
047/074,CAJA MOLCAJETE 8 CABEZA DE PIG INNER,7.6
047/075,CAJA FLORERO POLKA M-2,16.24
047/076,CAJA JARRA CONICA M-2,23.15
047/077,CAJA JARRA PERA M-2,23.91
047/078,CAJA MOLCAJETE MEDIANO,22.14
047/079,CAJA ROMBO M-1,38.34
047/080,CAJA BIZNAGA PI—A,20.29
047/081,CAJA MOLCAJETE GRANDE,27.61
047/082,CAJA MACETA BOLA M-1,36.54
047/083,CAJA BANDEJA CRANEO M-1,23.77
047/084,CAJA CANDELERO 1 VELA,12.7
047/085,CAJA BOWL CRANEOS M-1,63.92
047/086,CAJA BOWL NEGRO M-1,55.93
047/087,CAJA MACETA ARCOS M-2,22.86
047/088,CAJA MACETA CAMPANA M-2,22.02
047/089,CAJA MOLCAJETE 14 M-1,33.88
047/090,CAJA MOLCAJETE 6 M-4 SURLATABLE,13.6
047/091,CAJA MOLCAJETE 10 M-1 SURLATABLE,21.74
047/092,CAJA MOLCAJETE 14 M-1 SURLATABLE,33.88
047/093,CAJA MOLCAJETE 6 INNER,7.68
047/094,CAJA MOLCAJETE 4 INNER SURLATABLE,4.89
047/095,CAJA MOLCAJETE 4 MASTER 6 SURLATABLE,15.12
047/096,CAJA MOLCAJETE 4 INNER WS,7.07
047/097,CAJA MOLCAJETE 4 M-6 WS,24.06
047/098,CAJA MOLINILO INNER 1,7.33
047/099,CAJA MOLINILLO 4 INNER,16.79
047/100,CAJA MOLINILLO 4 MASTER,11.88
047/101,CAJA CRANEO CERRADO M-1,1
048/001,CAJA TEQUILA SOLTADO 6/750 ML. 32 ECT KRAFT SIN IMPRESION INCLUYE DIVISIONES,12.74
048/002,CAJA BOTELLA OINK 6/750 45.0 x 33.0 x 23.0 42 ECT D/C. INCLUYE DIVISIONES,30.07
048/003,CAJA 6/750 CRISTAL 36.0 x 24.5 x 22.0 42 ECT D/C. INCLUYE DIVISONES,20.86
048/004,CAJA 12/750 RAICILLA  28.0 x 21.0 x 26.5 26 ECT CON DIVISIONES,12.96
048/005,CAJA P/12 BOTELLA NEGRA 31.5 x 23.5 x 35.5 32 ECT CON DIVISIONES,19.14
048/006,CAJA MEXICAT 12/700 ML,19.4
048/007,CAJA 6 BOTELLA ARTESANAL 45.0 X 33.0 X 23.0 32 ECT,27.84
049/001,LAMINA 217.0 x 240.0 51 ECT D/C,94.82
049/002,LAMINA 217.0 x 240. 0 42 ECT D/C,77.33
049/003,LAMINA 217.0 x 240.0 32 ECT,58.05
049/004,LAMINA 183.0 X 110.0  S/G.,15.45
049/005,LAMINA 217.0 X 240.0 EN 51 ECT AMERICANO.,89.57
049/006,LAMINA 217.0 x 240.0  22 ECT,48.75
049/007,LAMINA 217.0 X 240.0 36 ECT D/C.,65.97
049/008,LAMINA 230.0 X 210.0,35.8
049/009,LAMINA,1
049/010,LAMINA,1
049/011,LAMINA 177.0 x 202.0 51 ECT,59.35
049/012,LAMINA,1
049/013,LAMINA,1
049/014,LAMINA,1
049/015,LAMINA,1
049/017,CAJA VASO CHAMPAGNE M-12 BAMBECO 31.2 x 23.6 x 24.5 42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. IMPRESION.,23.62
049/018,CAJA VASO 8 x 14  M-12 BAMBECO 35.2 x 26.3 x 21.0 42 ECT.   INCLUYE DIVISIONES Y CHAROLAS. IMPRESION.,29.07
049/019,CAJA VASO 8 x 10  M-12 BAMBECO 35.2 x 26.3 x 17.0  42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. IMPRESION.,26.29
049/020,CAJA PARA VASO CERVEZA M-12 BAMBECO 38.4 x 28.9 x 21.9  42 ECT D/.C  INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,33.61
049/021,CAJA TEQUILERO CONICO M-12 BAMBECO 22.8 x 16.9 x 17.0 42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,14.77
049/022,CAJA VASO VINO M-12 BAMBECO 44.1 x 32.8 x 17.9 42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,37.31
049/023,CAJA COPA MARGARITA M-12 BAMBECO 55.2 x 41.3 x 24.0  42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,59.51
049/024,CAJA COPA MARTINY  M-12 BAMBECO 55.2 x 41.3 x 24.0  42 ECT D/C . INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,59.51
049/025,CAJA VASO 8 x 14 M-12 BAMBECO 42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION,29.07
049/026,CAJA VASO 8 x 10 M-12 BAMBECO 42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,29.07
049/027,CAJA ROLLY POLLY M-12 BAMBECO 49.2 x 36.7  17.0  42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,43.77
049/028,CAJA COPA VINO M-12 BAMBECO 39.2 x 29.3 x 27.0 42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,38.49
049/029,CAJA BOTELLA DECANTER M-4 BAMBECO 30.7 x 30.7 x 31.9  42 ECT D/C.  INCLUYE DIVISIONES Y CAMAS. CON IMPRESION,32.69
049/030,CAJA JARRA RECTA M-4 BAMBECO 36.8 x 32.8 x 29.0  42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,37.57
049/031,CAJA JARRA BOLA 20 CM M-4 BAMBECO 38.5 x 38.5 x 28.5  42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,37.81
049/032,CAJA CILINDRO 10 x 17.8 M-6 BAMBECO 33.1 x 21.8 x 23.8. 42 ECT D/C  INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,23.78
049/033,CAJA FLORERO CONICO 12.7 x 22.8 M-4 BAMBECO 25.8 x 25.8 x 27.5 42 ECT  D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,24.45
049/034,CAJA CILINDRO 10 x 30 M-6 BAMBECO 33.4 x 22.0 x 37.4  42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,30.45
049/035,CAJA CILINDRO 10 x 23 M-6 BAMBECO 33.1 x 21.8 x 28.5  42 ECT D/C. INCLUYE DIVISIONES Y CAMAS. CON IMPRESION.,24.54
049/036,CAJA ESFERA 10 CM M-6 PBM  39.1 x 29.2 x 15.7 51 ECT D/C. INCLUYE 2 CAJAS INNER. IMPRESION SELLO Y SIMBOLOG√çA.,38.46
049/037,CAJA ESFERA 10 CM M-6 PBR 39.7 x 28.4 x 15.5 51 ECT D/C. INCLUYE CAJA INNER,43.77
049/038,CAJA ESFERA 8 CM M-6 PBR  33.7 x 24.4 x 13.5  51 ECT D/C.  INCLUYE CAJAS INNER,33.75
049/039,CAJA CALABAZA MINI M-6 PBM  36.5 x 24.5 x 16.5  51 ECT D/C. INCLUYE CAJAS INNER,39.61
049/040,CAJA CALABAZA CHICA M-6 PBM. 57.9 x 38.6 x 21.8 51 ECT D/C. INCLUYE CAJAS INNER,113.52
049/041,CAJA CALABAZA MEDIANA M-4 PBM 48.8 x 48.8 x 32.4  51 ECT D/C. INCLUYE CAJAS INNER,143.75
049/042,CAJA CALABAZA GRANDE M-2 PBM 51.4 x 25.7 x 48.9  51 ECT D/C. INCLUYE CAJAS INNER,94.46
049/043,CAJA BOMBILLA GRANDE PB 35.5 x 35.5 x 59.5 51 ECT D/C. INCLUYE SEPARADORES Y CAMAS. CON IMPRESION.,70.51
049/044,CAJA FLORERO CHICO DEMIJHON M-1 PB 28.1 x 28.1 x 30.5  51 ECT D/C. INCLUYE SEPARADORES Y CAMAS. CON IMPRESION.,38.4
049/045,CAJA BOTELLA CHICA M-1 PB  19.8 x 19.8 x 45.6 51 ECT D/C. INCLUYE SEPARADORES Y CAMAS. CON IMPRESION.,27.61
049/046,CAJA CANTARO LECHERO M-1 PB 27.4 x 27.4 x 39.3  51 ECT D/C. INCLUYE SEPARADORES Y CAMAS. CON IMPRESION.,38.49
049/047,CAJA CILINDRO 9.5 PBM 23.5 x 23.5 x 35.5 51 ECT D/C. INCLUYE SEPARADORES,42.6
049/048,CAJA CILINDRO 13.75  M-1 PBM 25.8 x 25.8 x 42.5 51 ECT D/C. INCLUYE SEPARADORES,50.41
049/049,CAJA FLORERO GRANDE DEMIJHON M-1 PB 37.6 x 37.6 x 46.1 51 ECT D/C . INCLUYE SEPARADORES Y CAMAS. CON IMPRESION.,72.25
049/050,CAJA FLORERO EXTRA GRANDE DEMIJHON M-1 PB 47.1 x 47.1 x 51.2  51 ECT D/C. INCLUYE SEPARADORES Y CAMAS. CON IMPRESION.,104
049/051,CAJA BOMBILLA EXTRA GRANDE M-1 PB 38.6 x 38.6 x 76.0. INCLUYE ESQUINEROS,117.08
049/052,CAJA CILINDRO 9.5 PBR 53.0 x 29.5 x 34.5 51 ECT D/C. INCLUYE SEPARADOR,79.37
049/053,CAJA CILINDRO 13.75  PBR 55.0 x 31.0 x 44.5 51 ECT D/C. INCLUYE SEPARADORES,94.35
049/054,CAJA NESTING SMALL PB 24.0 x 23.8 x 42.2  51 ECT D/C. INCLUYE DIVISIONES,57.74
049/055,CAJA NESTING MEDIUM PB 31.5 x 31.3 x 53.6. INCLUYE DIVISIONES,75.54
049/056,CAJA CALABAZA MINI M-6  PBR 41.0 x 29.3 x 19.0 51 ECT D/C. CON IMPRESION. INCLUYE DIVISIONES Y CAMAS.,41.11
049/057,CAJA BOTELLA GRANDE PB 23.6 x 23.6 x 63.5  51 ECT D/C. INCLUYE DIVISION Y CAMAS. CON IMPRESION.,44.85
049/058,CAJA NESTING LARGE PB 31.5 x 31.3 x 67.6 51 ECT D/C. INCLUYE DIVISIONES,82.41
049/060,SET CAJA PARA VASO CERVEZA M-4  (EVERGREEN) 41.8 X 41.8 X 26.4 42 ECT,74.91
